,(1+p1),(1-p1),expected_post,flip,p1,post-init,z
0,1.22,0.78,19.836,0,0.22,3.8359999999999985,16
1,1.35,0.65,5.8,0,0.35,1.7999999999999998,4
2,1.79,0.21,11.242,0,0.79,0.24200000000000088,11
3,1.53,0.47,0.868,0,0.53,0.868,0
4,1.22,0.78,12.212,0,0.22,3.2119999999999997,9
5,1.35,0.65,8.774,0,0.35,1.7739999999999991,7
6,1.25,0.75,18.986,0,0.25,2.9860000000000007,16
7,1.34,0.66,13.822,0,0.34,1.8219999999999992,12
8,1.12,0.88,13.462,0,0.12,7.462,6
9,1.73,0.27,12.396,0,0.73,0.3960000000000008,12
10,1.35,0.65,8.838,0,0.35,1.8379999999999992,7
11,1.56,0.44,8.82,0,0.56,0.8200000000000003,8
12,1.83,0.17,1.216,0,0.83,0.21599999999999997,1
13,1.83,0.17,3.242,0,0.83,0.242,3
14,1.16,0.84,14.628,0,0.16,4.628,10
15,1.16,0.84,24.75,0,0.16,4.75,20
16,1.42,0.58,7.424,0,0.42,1.4240000000000004,6
17,1.75,0.25,2.302,0,0.75,0.30200000000000005,2
18,1.28,0.72,13.622,0,0.28,2.622,11
19,1.68,0.32,1.416,0,0.68,0.4159999999999999,1
20,1.85,0.15,20.152,0,0.85,0.15200000000000102,20
21,1.62,0.38,16.582,0,0.62,0.5820000000000007,16
22,1.83,0.17,0.18,0,0.83,0.18,0
23,1.57,0.43,10.734,0,0.57,0.734,10
24,1.89,0.11,12.134,0,0.89,0.13400000000000034,12
25,1.52,0.48,17.996,0,0.52,0.9959999999999987,17
26,1.77,0.23,4.302,0,0.77,0.3019999999999996,4
27,1.4,0.6,16.306,0,0.4,1.306000000000001,15
28,1.37,0.63,19.666,0,0.37,1.6660000000000004,18
29,1.37,0.63,10.666,0,0.37,1.6660000000000004,9
30,1.13,0.87,8.768,0,0.13,6.768000000000001,2
31,1.81,0.19,18.212,0,0.81,0.21199999999999974,18
32,1.19,0.81,11.234,0,0.19,4.234,7
33,1.18,0.82,6.7,0,0.18,4.7,2
34,1.1,0.9,19.83,0,0.1,8.829999999999998,11
35,1.85,0.15,11.174,0,0.85,0.1739999999999995,11
36,1.48,0.52,19.11,0,0.48,1.1099999999999994,18
37,1.53,0.47,20.822,0,0.53,0.8219999999999992,20
38,1.94,0.06,9.074,0,0.94,0.07399999999999984,9
39,1.21,0.79,20.902,0,0.21,3.902000000000001,17
40,1.75,0.25,1.346,0,0.75,0.3460000000000001,1
41,1.18,0.82,18.832,0,0.18,4.832000000000001,14
42,1.56,0.44,17.76,0,0.56,0.7600000000000016,17
43,1.5,0.5,20.03,0,0.5,1.0300000000000011,19
44,1.25,0.75,7.086,0,0.25,3.0860000000000003,4
45,1.56,0.44,11.78,0,0.56,0.7799999999999994,11
46,1.83,0.17,11.216,0,0.83,0.2159999999999993,11
47,1.77,0.23,14.27,0,0.77,0.2699999999999996,14
48,1.7,0.3,10.434,0,0.7,0.4339999999999993,10
49,1.27,0.73,20.622,0,0.27,2.622,18
50,1.79,0.21,13.252,0,0.79,0.25200000000000067,13
51,1.13,0.87,9.77,0,0.13,6.77,3
52,1.43,0.57,18.338,0,0.43,1.338000000000001,17
53,1.6,0.4,18.68,0,0.6,0.6799999999999997,18
54,1.88,0.12,1.156,0,0.88,0.15599999999999992,1
55,1.63,0.37,8.612,0,0.63,0.6120000000000001,8
56,1.21,0.79,9.878,0,0.21,3.878,6
57,1.76,0.24,18.296,0,0.76,0.2959999999999994,18
58,1.68,0.32,1.568,0,0.68,0.5680000000000001,1
59,1.28,0.72,8.566,0,0.28,2.5660000000000007,6
60,1.91,0.09,19.106,0,0.91,0.10600000000000165,19
61,1.55,0.45,6.748,0,0.55,0.7480000000000002,6
62,1.84,0.16,19.17,0,0.84,0.1700000000000017,19
63,1.81,0.19,11.24,0,0.81,0.2400000000000002,11
64,1.47,0.53,4.054,0,0.47,1.0540000000000003,3
65,1.09,0.91,23.404,0,0.09,9.404,14
66,1.75,0.25,13.312,0,0.75,0.3119999999999994,13
67,1.85,0.15,14.172,0,0.85,0.1720000000000006,14
68,1.72,0.28,19.366,0,0.72,0.36599999999999966,19
69,1.69,0.31,0.44,0,0.69,0.44,0
70,1.76,0.24,18.358,0,0.76,0.35800000000000054,18
71,1.47,0.53,2.164,0,0.47,1.1640000000000001,1
72,1.56,0.44,19.704,0,0.56,0.7040000000000006,19
73,1.11,0.89,14.398,0,0.11,8.398,6
74,1.69,0.31,17.456,0,0.69,0.4559999999999995,17
75,1.85,0.15,10.148,0,0.85,0.1479999999999997,10
76,1.19,0.81,24.252,0,0.19,4.251999999999999,20
77,1.51,0.49,13.888,0,0.51,0.8879999999999999,13
78,1.55,0.45,11.726,0,0.55,0.7260000000000009,11
79,1.24,0.76,22.188,0,0.24,3.187999999999999,19
80,1.75,0.25,3.358,0,0.75,0.3580000000000001,3
81,1.06,0.94,17.914,0,0.06,14.914000000000001,3
82,1.68,0.32,14.522,0,0.68,0.5220000000000002,14
83,1.33,0.67,12.976,0,0.33,1.9760000000000009,11
84,1.73,0.27,18.342,0,0.73,0.34199999999999875,18
85,1.91,0.09,18.106,0,0.91,0.10600000000000165,18
86,1.94,0.06,19.06,0,0.94,0.05999999999999872,19
87,1.63,0.37,2.612,0,0.63,0.6120000000000001,2
88,1.26,0.74,5.112,0,0.26,3.112,2
89,1.31,0.69,17.284,0,0.31,2.283999999999999,15
90,1.74,0.26,0.328,0,0.74,0.328,0
91,1.36,0.64,3.726,0,0.36,1.726,2
92,1.95,0.05,3.048,0,0.95,0.04800000000000004,3
93,1.55,0.45,15.738,0,0.55,0.7379999999999995,15
94,1.71,0.29,4.386,0,0.71,0.3860000000000001,4
95,1.5,0.5,20.918,0,0.5,0.9179999999999993,20
96,1.31,0.69,12.114,0,0.31,2.1140000000000008,10
97,1.68,0.32,10.406,0,0.68,0.4060000000000006,10
98,1.82,0.18,10.236,0,0.82,0.23600000000000065,10
99,1.05,0.95,28.442,0,0.05,17.442,11
100,1.63,0.37,12.586,0,0.63,0.5860000000000003,12
101,1.86,0.14,3.16,0,0.86,0.16000000000000014,3
102,1.51,0.49,18.006,0,0.51,1.0060000000000002,17
103,1.85,0.15,4.184,0,0.85,0.18400000000000016,4
104,1.83,0.17,16.192,0,0.83,0.19200000000000017,16
105,1.38,0.62,20.708,0,0.38,1.7079999999999984,19
106,1.79,0.21,6.252,0,0.79,0.2519999999999998,6
107,1.68,0.32,6.478,0,0.68,0.47799999999999976,6
108,1.16,0.84,22.884,0,0.16,4.884,18
109,1.58,0.42,5.732,0,0.58,0.7320000000000002,5
110,1.63,0.37,12.61,0,0.63,0.6099999999999994,12
111,1.49,0.51,14.946,0,0.49,0.9459999999999997,14
112,1.5,0.5,15.0,0,0.5,1.0,14
113,1.38,0.62,11.738,0,0.38,1.7379999999999995,10
114,1.3,0.7,14.37,0,0.3,2.369999999999999,12
115,1.38,0.62,20.672,0,0.38,1.6720000000000006,19
116,1.9,0.1,16.092,0,0.9,0.09199999999999875,16
117,1.46,0.54,17.166,0,0.46,1.1660000000000004,16
118,1.95,0.05,14.06,0,0.95,0.0600000000000005,14
119,1.92,0.08,13.07,0,0.92,0.07000000000000028,13
120,1.28,0.72,17.56,0,0.28,2.5599999999999987,15
121,1.7,0.3,19.466,0,0.7,0.4660000000000011,19
122,1.67,0.33,4.524,0,0.67,0.524,4
123,1.53,0.47,16.004,0,0.53,1.0040000000000013,15
124,1.91,0.09,1.096,0,0.91,0.09600000000000009,1
125,1.24,0.76,21.054,0,0.24,3.0539999999999985,18
126,1.33,0.67,20.954,0,0.33,1.9540000000000006,19
127,1.57,0.43,3.764,0,0.57,0.7639999999999998,3
128,1.77,0.23,9.308,0,0.77,0.30799999999999983,9
