,((p*n)+(p*n*n)),((p*n)+n),((p*n)+x),((p*n)-(p*n*n)),((p*n)-n),((p*n)-x),((p*n*n)+n),((p*n*n)+x),((p*n*n)-(p*n)),((p*n*n)-n),((p*n*n)-x),(1+p),(1-p),(n+x),(n-(p*n)),(n-(p*n*n)),(n-x),(p*n),(p*n*n),(x-(p*n)),(x-(p*n*n)),(x-n),expected_post,n,p,post-init,x
0,5.34,3.78,7.78,-1.78,-0.22,-4.22,5.56,9.56,1.78,1.56,-2.44,1.89,0.11,8,0.22,-1.56,-4,1.78,3.56,4.22,2.44,4,8.716,2,0.89,2.7159999999999993,6
1,12.18,7.74,18.74,-8.7,-4.26,-15.26,16.44,27.44,8.7,4.44,-6.56,1.29,0.71,23,4.26,-4.44,-11,1.74,10.44,15.26,6.56,11,23.046,6,0.29,6.045999999999999,17
2,21.84,9.12,17.12,-15.6,-2.88,-10.88,24.72,32.72,15.6,12.72,4.72,1.52,0.48,20,2.88,-12.72,-8,3.12,18.72,10.88,-4.72,8,25.43,6,0.52,11.43,14
3,19.04,9.38,11.38,-14.28,-4.62,-6.62,23.66,25.66,14.28,9.66,7.66,1.34,0.66,16,4.62,-9.66,-2,2.38,16.66,6.62,-7.66,2,18.288,7,0.34,9.288,9
4,16.8,7.36,5.36,-10.08,-0.64,1.36,17.44,15.44,10.08,9.44,11.44,1.84,0.16,6,0.64,-9.44,2,3.36,13.44,-1.36,-11.44,-2,10.518,4,0.84,8.518,2
5,19.6,9.45,22.45,-14.7,-4.55,-17.55,24.15,37.15,14.7,10.15,-2.85,1.35,0.65,27,4.55,-10.15,-13,2.45,17.15,17.55,2.85,13,29.948,7,0.35,9.948,20
6,345.8,36.29,32.29,-311.22,-1.71,2.29,347.51,343.51,311.22,309.51,313.51,1.91,0.09,34,1.71,-309.51,4,17.29,328.51,-2.29,-313.51,-4,187.606,19,0.91,172.606,15
7,19.2,8.2,12.2,-12.8,-1.8,-5.8,21.0,25.0,12.8,11.0,7.0,1.64,0.36,14,1.8,-11.0,-4,3.2,16.0,5.8,-7.0,4,18.29,5,0.64,9.29,9
8,59.4,15.4,14.4,-48.6,-4.6,-3.6,64.0,63.0,48.6,44.0,45.0,1.54,0.46,19,4.6,-44.0,1,5.4,54.0,3.6,-45.0,-1,38.368,10,0.54,29.368000000000002,9
9,23.94,19.26,11.26,-21.42,-16.74,-8.74,40.68,32.68,21.42,4.68,12.68,1.07,0.93,28,16.74,-4.68,8,1.26,22.68,8.74,-12.68,-8,21.57,18,0.07,11.57,10
